Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 93

state 68

    (17) expr -> ISVOID expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 17 (expr -> ISVOID expr .)
    FECHAPARENTESES reduce using rule 17 (expr -> ISVOID expr .)
    THEN            reduce using rule 17 (expr -> ISVOID expr .)
    LOOP            reduce using rule 17 (expr -> ISVOID expr .)
    OF              reduce using rule 17 (expr -> ISVOID expr .)
    FECHACHAVES     reduce using rule 17 (expr -> ISVOID expr .)
    VIRGULA         reduce using rule 17 (expr -> ISVOID expr .)
    ELSE            reduce using rule 17 (expr -> ISVOID expr .)
    POOL            reduce using rule 17 (expr -> ISVOID expr .)
    FI              reduce using rule 17 (expr -> ISVOID expr .)
    IN              reduce using rule 17 (expr -> ISVOID expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! MENORIGUAL      [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! IGUAL           [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! MAIS            [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! MENOS           [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! DIVISAO         [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! ARROBA          [ reduce using rule 17 (expr -> ISVOID expr .) ]
  ! PONTO           [ reduce using rule 17 (expr -> ISVOID expr .) ]


state 69

    (18) expr -> COMPLEMENTO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 18 (expr -> COMPLEMENTO expr .)
    FECHAPARENTESES reduce using rule 18 (expr -> COMPLEMENTO expr .)
    THEN            reduce using rule 18 (expr -> COMPLEMENTO expr .)
    LOOP            reduce using rule 18 (expr -> COMPLEMENTO expr .)
    OF              reduce using rule 18 (expr -> COMPLEMENTO expr .)
    FECHACHAVES     reduce using rule 18 (expr -> COMPLEMENTO expr .)
    VIRGULA         reduce using rule 18 (expr -> COMPLEMENTO expr .)
    ELSE            reduce using rule 18 (expr -> COMPLEMENTO expr .)
    POOL            reduce using rule 18 (expr -> COMPLEMENTO expr .)
    FI              reduce using rule 18 (expr -> COMPLEMENTO expr .)
    IN              reduce using rule 18 (expr -> COMPLEMENTO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! IGUAL           [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! MAIS            [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! MENOS           [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! DIVISAO         [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! ARROBA          [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]
  ! PONTO           [ reduce using rule 18 (expr -> COMPLEMENTO expr .) ]


state 70

    (19) expr -> NOT expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 19 (expr -> NOT expr .)
    FECHAPARENTESES reduce using rule 19 (expr -> NOT expr .)
    THEN            reduce using rule 19 (expr -> NOT expr .)
    LOOP            reduce using rule 19 (expr -> NOT expr .)
    OF              reduce using rule 19 (expr -> NOT expr .)
    FECHACHAVES     reduce using rule 19 (expr -> NOT expr .)
    VIRGULA         reduce using rule 19 (expr -> NOT expr .)
    ELSE            reduce using rule 19 (expr -> NOT expr .)
    POOL            reduce using rule 19 (expr -> NOT expr .)
    FI              reduce using rule 19 (expr -> NOT expr .)
    IN              reduce using rule 19 (expr -> NOT expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 19 (expr -> NOT expr .) ]
  ! MENORIGUAL      [ reduce using rule 19 (expr -> NOT expr .) ]
  ! IGUAL           [ reduce using rule 19 (expr -> NOT expr .) ]
  ! MAIS            [ reduce using rule 19 (expr -> NOT expr .) ]
  ! MENOS           [ reduce using rule 19 (expr -> NOT expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 19 (expr -> NOT expr .) ]
  ! DIVISAO         [ reduce using rule 19 (expr -> NOT expr .) ]
  ! ARROBA          [ reduce using rule 19 (expr -> NOT expr .) ]
  ! PONTO           [ reduce using rule 19 (expr -> NOT expr .) ]


state 71

    (20) expr -> NEW ID .

    MENOR           reduce using rule 20 (expr -> NEW ID .)
    MENORIGUAL      reduce using rule 20 (expr -> NEW ID .)
    IGUAL           reduce using rule 20 (expr -> NEW ID .)
    MAIS            reduce using rule 20 (expr -> NEW ID .)
    MENOS           reduce using rule 20 (expr -> NEW ID .)
    MULTIPLICACAO   reduce using rule 20 (expr -> NEW ID .)
    DIVISAO         reduce using rule 20 (expr -> NEW ID .)
    ARROBA          reduce using rule 20 (expr -> NEW ID .)
    PONTO           reduce using rule 20 (expr -> NEW ID .)
    PONTOEVIRGULA   reduce using rule 20 (expr -> NEW ID .)
    FECHAPARENTESES reduce using rule 20 (expr -> NEW ID .)
    THEN            reduce using rule 20 (expr -> NEW ID .)
    LOOP            reduce using rule 20 (expr -> NEW ID .)
    OF              reduce using rule 20 (expr -> NEW ID .)
    FECHACHAVES     reduce using rule 20 (expr -> NEW ID .)
    VIRGULA         reduce using rule 20 (expr -> NEW ID .)
    ELSE            reduce using rule 20 (expr -> NEW ID .)
    POOL            reduce using rule 20 (expr -> NEW ID .)
    FI              reduce using rule 20 (expr -> NEW ID .)
    IN              reduce using rule 20 (expr -> NEW ID .)


state 72

    (34) expr -> ABREPARENTESES expr . FECHAPARENTESES
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    FECHAPARENTESES shift and go to state 94
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 73

    (38) expr -> IF expr . THEN expr ELSE expr FI
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    THEN            shift and go to state 95
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 74

    (39) expr -> WHILE expr . LOOP expr POOL
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    LOOP            shift and go to state 96
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 75

    (40) expr -> ABRECHAVES exprlista . FECHACHAVES
    (44) exprlista -> exprlista . expr PONTOEVIRGULA
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    FECHACHAVES     shift and go to state 97
    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 98

state 76

    (45) exprlista -> expr . PONTOEVIRGULA
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    PONTOEVIRGULA   shift and go to state 99
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 77

    (41) expr -> LET ID . DOISPONTOS ID exprlistlet IN expr
    (42) expr -> LET ID . DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr

    DOISPONTOS      shift and go to state 100


state 78

    (43) expr -> CASE expr . OF exprlistcase ESAC
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    OF              shift and go to state 101
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 79

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES . expr FECHACHAVES
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 102

state 80

    (9) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr . FECHACHAVES
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    FECHACHAVES     shift and go to state 103
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 81

    (33) expr -> ID ATRIBUICAO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    FECHAPARENTESES reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    THEN            reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    LOOP            reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    OF              reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    FECHACHAVES     reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    VIRGULA         reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    ELSE            reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    POOL            reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    FI              reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    IN              reduce using rule 33 (expr -> ID ATRIBUICAO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! IGUAL           [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! MAIS            [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! MENOS           [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! DIVISAO         [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! ARROBA          [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]
  ! PONTO           [ reduce using rule 33 (expr -> ID ATRIBUICAO expr .) ]


state 82

    (37) expr -> ID ABREPARENTESES exprlist . FECHAPARENTESES
    (46) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 104
    VIRGULA         shift and go to state 105


state 83

    (47) exprlist -> expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    FECHAPARENTESES reduce using rule 47 (exprlist -> expr .)
    VIRGULA         reduce using rule 47 (exprlist -> expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 84

    (48) exprlist -> empty .

    FECHAPARENTESES reduce using rule 48 (exprlist -> empty .)
    VIRGULA         reduce using rule 48 (exprlist -> empty .)


state 85

    (26) expr -> expr MENOR expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 26 (expr -> expr MENOR expr .)
    FECHAPARENTESES reduce using rule 26 (expr -> expr MENOR expr .)
    THEN            reduce using rule 26 (expr -> expr MENOR expr .)
    LOOP            reduce using rule 26 (expr -> expr MENOR expr .)
    OF              reduce using rule 26 (expr -> expr MENOR expr .)
    FECHACHAVES     reduce using rule 26 (expr -> expr MENOR expr .)
    VIRGULA         reduce using rule 26 (expr -> expr MENOR expr .)
    ELSE            reduce using rule 26 (expr -> expr MENOR expr .)
    POOL            reduce using rule 26 (expr -> expr MENOR expr .)
    FI              reduce using rule 26 (expr -> expr MENOR expr .)
    IN              reduce using rule 26 (expr -> expr MENOR expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! MENORIGUAL      [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! IGUAL           [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! MAIS            [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! MENOS           [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! DIVISAO         [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! ARROBA          [ reduce using rule 26 (expr -> expr MENOR expr .) ]
  ! PONTO           [ reduce using rule 26 (expr -> expr MENOR expr .) ]


state 86

    (27) expr -> expr MENORIGUAL expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    FECHAPARENTESES reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    THEN            reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    LOOP            reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    OF              reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    FECHACHAVES     reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    VIRGULA         reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    ELSE            reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    POOL            reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    FI              reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    IN              reduce using rule 27 (expr -> expr MENORIGUAL expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67

  ! MENOR           [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! IGUAL           [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! MAIS            [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! MENOS           [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! DIVISAO         [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! ARROBA          [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]
  ! PONTO           [ reduce using rule 27 (expr -> expr MENORIGUAL expr .) ]


state 87

    (28) expr -> expr IGUAL expr .
    (26) expr -> expr . MENOR expr
